"fit","trend","signal","UNITID"
7255.69001354969,7252.06342168996,3.62659186003094,101505
7654.24623692436,7642.55333127764,11.6929056467424,101569
8460.55541826824,8442.44831826285,18.1071000054102,102067
7715.33735210574,7705.93314647205,9.40420563368519,101736
10138.7338254781,10131.1270306978,7.60679478034422,101514
8355.50200933985,8351.39371648539,4.10829285463933,101462
6760.17983073129,6754.1770514523,6.00277927901237,101240
8480.22736841027,8455.12124117178,25.1061272385051,101471
7025.69727815548,7017.05747825213,8.6397999033789,102313
7976.84925929014,7944.55237916649,32.296880123688,102030
6027.35077948366,6004.532822066,22.81795741768,101301
8637.43876838982,8625.16694688014,12.2718215095884,101648
8208.54884416257,8170.31168412895,38.2371600336154,101028
6542.28368474526,6521.07129435756,21.2123903876875,107637
6347.19320921032,6323.66042827302,23.5327809373188,106449
6024.39012249093,6004.37774862551,20.012373865425,107585
8016.15037691293,8001.26533844625,14.8850384667089,107664
5427.51843761845,5395.79668114672,31.7217564717634,107318
3963.69723930256,3953.17869944323,10.5185398593588,106625
6269.98337872657,6249.12053936024,20.8628393663595,106999
7658.79653361896,7651.53720267089,7.25933094809767,367459
6915.14612110598,6894.44617473004,20.6999463759471,105428
7483.49595833506,7469.88270911164,13.613249223423,364016
7448.40244688431,7419.54459604909,28.8578508352349,105145
7046.53129470694,7020.74503195076,25.7862627561833,105792
7705.35510544321,7683.53335211489,21.8217533283376,105154
7084.21049963461,7071.81963390428,12.3908657303455,364025
9980.43996560702,9950.92742811447,29.5125374925527,105747
7347.81417257064,7316.85141496551,30.9627576051449,105668
7329.40060042971,7305.99272021532,23.4078802144128,104708
6549.30256364636,6534.22032405159,15.0822395947731,384333
5388.61989491441,5385.19162372545,3.42827118898437,105525
8575.72226212109,8571.13722427986,4.58503784126341,404426
6273.38356044698,6265.01212304701,8.37143739998683,106148
6319.572966969,6251.02835115084,68.5446158181782,117724
6343.0929421608,6249.04075496754,94.0521871932801,117788
7276.24783228083,7151.92322210938,124.324610171464,117715
6107.00514848237,6053.98543029687,53.0197181855219,112686
5210.65582683649,5219.02228586618,-8.36645902970224,371690
6074.79959641248,5998.92559551209,75.8740009003928,113980
5910.22682079425,5837.87055933576,72.3562614585074,111887
6011.76180418528,5967.89968109514,43.8621230901506,117690
5782.28074516588,5734.92776835675,47.3529768091429,117645
5708.73693809272,5640.40428141016,68.3326566825634,121044
6481.74799276776,6397.74644567474,84.0015470930387,115001
4967.90743509384,4923.41666003613,44.4907750577288,117867
4935.63630807225,4888.64250358824,46.9938044840108,111461
6649.35769314805,6602.89464388981,46.4630492582406,117706
6038.46836906958,5975.68395117785,62.7844178917378,117733
5564.4581984907,5524.75771716062,39.7004813300971,111939
5011.35031101384,4909.74941105557,101.600899958288,112172
6777.23055961284,6605.30997424692,171.920585365938,383084
6606.68027878151,6561.58784827814,45.0924305033835,113856
5300.17886657869,5201.22473158632,98.9541349923849,119164
4901.73612342196,4954.41582908409,-52.6797056621105,413802
5910.11587690633,5934.28891498396,-24.1730380776174,123800
6171.69623178,6201.19520236437,-29.4989705843607,113218
6542.74438141603,6563.88170438975,-21.1373229736996,115296
5446.66939079706,5440.40398393991,6.26540685716031,120971
5705.43635858947,5733.83024443528,-28.3938858457918,122339
6517.99216691622,6540.13190887993,-22.139741963695,122384
5806.34588512963,5782.96997371529,23.3759114143637,113111
6108.96866925405,6032.42167711431,76.5469921397475,123527
5599.89978484662,5535.57238277685,64.3274020697884,121901
5702.48844736682,5630.56272816524,71.9257192015859,460394
6731.6364407685,6696.3672745361,35.2691662324148,116439
6244.28961820276,6187.66363388941,56.6259843133581,120342
6144.29650664589,6089.57170842071,54.7247982251906,115126
6254.44306864086,6246.72664485586,7.71642378501213,122205
6352.39712338787,6393.90813145595,-41.5110080680724,112385
6182.58028078902,6153.25041862947,29.3298621595637,114859
5532.80317424486,5485.83735661441,46.9658176304616,460464
5689.55591281996,5666.93533122223,22.6205815977369,399212
5153.78542455816,5152.84088862003,0.944535938143019,125028
5882.97217244597,5847.29402255936,35.678149886634,119137
4922.64271823231,4922.68531517967,-0.0425969473419627,120421
6846.96131532358,6845.25695510368,1.70436021992515,122889
4425.83632274925,4411.90483948168,13.9314832675872,123217
6508.59450575747,6502.31434390269,6.28016185479308,113193
6034.33271895025,6017.16790765068,17.1648112995813,108807
3738.64164276586,3732.40025189668,6.24139086919436,117052
3080.80096383024,3067.25850886501,13.5424549652483,489201
3003.39876579514,2994.61786967307,8.78089612208106,114789
5702.02661062362,5668.28607670042,33.7405339232062,115393
6162.86968991306,6146.71024847191,16.1594414411575,119067
5557.82868782434,5547.75748985672,10.0711979676191,111434
5937.80620487152,5903.82097557822,33.9852292933181,112190
6544.12801812664,6517.81134452345,26.3166736032032,122791
7082.22590206812,6940.94656173515,141.279340332987,108667
6321.61839727954,6281.78331172361,39.8350855559424,113634
6666.98481696816,6628.36117588025,38.6236410879268,120290
6179.37355507025,6139.38316460134,39.9903904689223,111920
6147.24783173325,6098.85898018693,48.3888515463318,366401
5852.45933223989,5834.38231121791,18.0770210219916,119331
7266.47383791602,7228.46100159086,38.0128363251687,117894
7578.19579157064,7546.05704875753,32.1387428131359,117247
7063.14427845661,7025.89605420957,37.248224247048,118772
7210.52717193281,7142.51667929744,68.0104926353838,125170
6463.29923581493,6425.9392287067,37.3600071082452,112826
5781.76087772366,5757.5224835825,24.238394141175,118347
6134.93221603594,6100.21047966686,34.7217363690934,110334
6983.21681770294,6875.89401864652,107.322799056432,113333
6521.32815692081,6447.29490897269,74.0332479481302,118930
6303.58971988162,6234.59639471569,68.9933251659427,125499
5906.0805845527,5852.50402589468,53.5765586580285,122746
6447.18466471302,6392.92968043864,54.2549842743986,114266
6952.21651289802,6930.70220489558,21.5143080024563,122658
5609.49773476904,5593.2605127994,16.237221969657,118718
5913.77400647515,5889.84463059429,23.9293758808832,123013
5939.73339803221,5935.82600734076,3.90739069146822,121707
5623.17325838271,5601.85733664302,21.3159217396991,444219
5540.43867123938,5515.4834683418,24.9552028975939,123341
5038.01752569487,5007.41852948019,30.5989962146915,455512
5495.78612947063,5421.54182323664,74.2443062340045,122180
5656.15206896886,5588.8906907419,67.261378226971,113096
6272.02932497707,6245.59903132724,26.4302936498516,123493
5663.49066881329,5628.10056412147,35.3901046918284,109208
4671.08555683156,4662.73025953446,8.3552972971253,110246
8321.22428780355,7696.6268033931,624.597484410456,128151
9198.00546663152,9271.13946565878,-73.1339990272539,126863
10360.2123902654,10335.8855453259,24.3268449394875,127200
9704.76109498171,9694.79113732962,9.96995765211412,126207
6860.056700702,6866.62977921402,-6.57307851200756,130606
7963.46455327317,7982.45204858146,-18.9874953082765,129695
8495.89514359183,8469.36618123431,26.5289623575372,128577
8312.04659547165,8289.78941335421,22.257182117458,130040
8044.44542226029,8074.23446155478,-29.7890392944843,129367
7874.20515959991,7912.33756699658,-38.1324073966657,417248
8773.8325115497,8747.0772850215,26.7552265282231,130217
8549.09124003416,8530.45602317906,18.6352168551259,129808
8097.5522196175,8086.00227522242,11.5499443950935,129756
7688.16725182402,7680.77895367083,7.38829815320685,417275
7534.58726190876,7495.69724037545,38.8900215333206,130396
7989.28077635347,7938.16562219736,51.1151541561248,129543
7588.17555330836,7564.38039045091,23.7951628574644,129729
6935.09761840786,6897.41892592841,37.6786924794624,130004
6013.63395646527,5986.03214317407,27.6018132912209,490090
3720.47648720368,3704.64559819134,15.8308890123494,138284
4420.47585009143,4377.31542955431,43.1604205371261,134291
5178.08773627871,5144.33155631399,33.7561799647212,433068
5234.32757121309,5181.28984926394,53.0377219491681,136659
4349.22684608833,4264.66401411391,84.5628319744379,136303
5066.45472325365,4993.99812955319,72.456593700471,135647
5172.66613417504,5102.51098648747,70.1551476875796,137245
4632.20006695429,4576.78789198011,55.4121749741976,132374
5824.95462894503,5736.19174023711,88.7628887079318,135294
3721.23258253846,3617.63767342724,103.594909111232,134307
4024.75092937281,3986.24993868417,38.5009906886569,136826
4762.00580274199,4659.62798317198,102.377819570031,138479
4980.20336896041,4699.48336476108,280.720004199349,367875
6311.77819543985,6029.29020932158,282.487986118273,134495
4833.59656802535,4728.31041932186,105.286148703512,369419
3875.06575173615,3800.65321143565,74.4125403005126,137087
4116.00665269941,4069.56869066678,46.4379620326408,135267
3859.06238310066,3823.72810106382,35.3342820368567,133155
3855.51443418355,3801.80636738152,53.7080668020479,457387
6017.22757220952,5883.75531764672,133.472254562812,135407
4698.02542839369,4636.01299461358,62.0124337801242,137120
4020.23753124448,3937.70130769944,82.5362235450612,459329
3849.13806303199,3767.26315130891,81.8749117230929,427991
4543.38688624508,4458.46151790512,84.9253683399841,138372
8183.61047325643,8192.31031994053,-8.69984668409626,244446
7185.40164324154,7191.80598124013,-6.40433799856964,140012
5499.62608519402,5501.84685573221,-2.22077053817344,140331
3201.93174833069,3199.552654102,2.379094228697,139384
5522.84049330888,5517.82382346657,5.01666984232099,139278
5214.47747842084,5212.27223205505,2.20524636580024,139986
6061.94325002801,6171.70280155882,-109.759551530796,244437
7786.49470340727,7761.71333425012,24.7813691571632,138840
3925.70870524238,3905.32676303503,20.3819422073628,366465
3381.24787015467,3368.79871884341,12.4491513112673,368911
4965.70262074538,4954.11617923217,11.586441513228,140243
5321.41425959567,5308.23237230391,13.1818872917827,140678
3850.71256353956,3838.81537058434,11.8971929552274,246813
3938.78408269864,3938.94133744407,-0.157254745406647,138956
6428.05277441952,6415.28882804281,12.7639463767263,483045
5255.8164242588,5236.12255646275,19.6938677960601,140942
4166.30167544529,4148.9358915581,17.3657838871948,141255
5647.59094055073,5631.93612269281,15.6548178579243,138682
3612.91773036903,3608.33159692865,4.58613344039657,141006
4106.48141096275,4090.45669748438,16.0247134783813,487162
3689.03549319216,3733.83649118931,-44.8009979971397,139357
9852.28691798569,9838.07861689968,14.2083010860246,153214
9936.71271160611,9921.17287223397,15.5398393721498,153445
11327.8427890616,11322.1839498383,5.65883922334291,154572
11437.1537583303,11419.7790693889,17.3746889414749,154129
11525.5838208698,11535.4350477125,-9.85122684276291,153630
10148.3376693768,10124.738396097,23.5992732798452,154110
10259.082270893,10243.7622217894,15.3200491036409,153737
9276.14930008785,9274.4304428754,1.71885721245417,153311
8545.27462581803,8543.75612812437,1.5184976936809,142179
8411.83504600711,8412.80562154477,-0.970575537627433,455114
7433.89883739849,7464.86596693997,-30.9671295414643,147004
7089.37223529035,7172.81974115703,-83.4475058666532,147800
7223.0403859201,7251.24395828585,-28.2035723657269,146472
6578.25259053717,6644.12263436256,-65.8700438253699,149842
7519.5618200913,7555.80511621628,-36.2432961249608,144944
7564.25366659978,7637.17281144304,-72.9191448432415,144865
9108.57188167143,9121.78628903804,-13.2144073665875,146418
6834.7482346822,6960.82822565103,-126.079990968819,149532
7858.0965975714,7939.4156539764,-81.3190564049805,148007
7915.8681691571,7949.89933825685,-34.0311690997268,146296
7043.92928822633,7140.79210522107,-96.8628169947184,147378
7019.98465165824,7095.81973665204,-75.8350849937774,149365
7808.22804332666,7844.33380565123,-36.1057623245415,149727
6127.85861045812,6297.53829038284,-169.679679924699,144209
6322.08685690125,6507.69457869833,-185.607721797066,144166
8416.70037149558,8565.90689118412,-149.206519688521,144157
7710.31492674879,7820.05209792591,-109.7371711771,144175
5643.37378671151,5770.56241830978,-127.188631598261,144218
6914.26691410219,7038.74296983631,-124.476055734112,144184
5377.05041458195,5523.4376365054,-146.387221923441,144193
5359.23833936513,5522.80664270332,-163.568303338167,147411
6518.23245190179,6536.69765714017,-18.4652052383702,146348
5464.75655230481,5481.74031732314,-16.9837650183255,148380
6947.73743439843,6930.01316019915,17.724274199293,143279
6965.59372378417,6950.89024206143,14.7034817227596,143613
7585.41526963184,7582.84474291418,2.57052671767991,145682
8323.29277667791,8320.74536019155,2.5474164863914,384342
9060.19441611374,9057.59303869444,2.60137741930612,147916
6627.03644994653,6620.07758087743,6.9588690691204,146506
6400.17809239641,6397.41390725895,2.76418513747865,146603
7097.57176041063,7092.55930321157,5.01245719906984,143215
7628.47038496623,7619.53150497047,8.93887999577584,146278
6748.76899180509,6740.53409813956,8.23489366553832,148292
7015.9322040586,7008.65695481207,7.27524924654028,146685
6888.9466829462,6874.35529107304,14.5913918731732,148821
6434.9029298148,6432.47265352302,2.43027629178721,150987
8006.70732941598,7979.96582417113,26.741505244869,155292
8209.02471857332,8172.70211657972,36.3226019936092,155210
8206.90170738372,8190.33341046186,16.56829692188,155487
7700.58373780327,7683.38343065563,17.200307147656,155098
8148.46567905485,8131.66807114335,16.7976079115024,155052
9391.98103472805,9380.64965433907,11.3313803889878,154952
8297.67467845985,8288.7546941517,8.91998430815872,156107
8507.3433952743,8490.36763749231,16.9757577820062,155830
8115.6156091751,8107.4405942974,8.17501487772691,154697
5644.26959072416,5639.95398640896,4.31560431520921,156921
7301.24290687484,7294.61741319093,6.62549368392928,156392
8466.97249969936,8461.14784456456,5.82465513481975,157438
5451.40327157839,5461.28000430065,-9.87673272225084,156231
6935.06833402308,6925.07541632177,9.99291770132089,156338
6332.84125739482,6326.66578916795,6.17546822689297,247940
7071.4797936073,7063.16899638239,8.31079722492456,156851
8934.45326225409,8903.25101611939,31.2022461347269,158884
6565.68106706742,6541.94064925741,23.7404178100266,158662
8849.42283877002,8831.73557317267,17.6872655973668,160481
8734.52218174609,8711.81117722029,22.7110045258214,160667
9355.01620219123,9334.86924929241,20.1469528988398,434061
6297.73970004806,6283.23846809451,14.5012319535637,160579
9044.36336567221,9022.9923245986,21.3710410736367,436304
7831.69894184955,7814.02813060235,17.6708112472171,437103
9255.1177812706,9235.24375426844,19.8740270021785,160649
9133.83341283676,9111.37395384547,22.4594589912932,158431
7007.39806300556,6994.86448954823,12.5335734573354,483212
5879.70776330865,5865.07089823113,14.6368650775347,158088
7237.62394557196,7197.38756464672,40.2363809252535,166133
6994.61694880932,6959.33866601116,35.2782827981767,167905
7349.38273696127,7327.54713148039,21.8356054808903,164775
7802.96382814265,7765.8981471493,37.0656809933756,165981
8171.19522791888,8117.14411727302,54.0511106458795,166957
9642.31653204949,9586.67415169046,55.6423803590461,167534
7884.19921914935,7785.92514371583,98.2740754335375,166887
7612.75307104166,7539.8738004744,72.8792705672686,167376
7467.13500869255,7397.19178019343,69.9432284991258,167312
8520.76433216012,8404.06911420097,116.695217959166,167631
7924.83048411956,7804.66514913111,120.165334988468,165112
9664.70852222669,9598.09407307191,66.6144491548035,167525
8749.67246067435,8681.86757175081,67.8048889235517,166823
7536.10130991351,7481.89024668919,54.2110632243412,166647
5284.6794877418,5258.79453805064,25.884949691174,165194
8964.03493214497,8925.31842615272,38.7165059922711,165033
9144.70773291986,9132.60399011175,12.1037428081308,162122
9338.98028735902,9320.35884031858,18.621447040449,163657
8075.99798326162,8067.50599442377,8.49198883786823,163426
8611.51907189497,8616.57203250541,-5.05296061041508,161767
7868.23526364259,7866.76200088055,1.47326276205752,162706
8945.72593892498,8938.35818410812,7.36775481688539,162779
7610.54230553586,7601.56070229595,8.98160323992181,405872
7421.18916247343,7394.02219084225,27.1669716311981,161864
8462.24254919298,8456.34601018341,5.89653900958524,434672
8148.46482621544,8158.61906645556,-10.1542402400983,161688
8736.49305528143,8714.16754737904,22.325507902404,162168
8102.89371595045,8102.09132535663,0.802390593832342,162557
7437.11515760793,7441.88797948799,-4.77282188005131,162690
7236.53579973735,7231.53794605415,4.99785368321329,164313
8624.35052451548,8626.88473427703,-2.53420976152734,162104
10201.7531520151,10146.679846299,55.073305716127,420440
10210.3738463346,10180.1793133449,30.1945329897045,161545
11075.0339942262,11048.2502536995,26.7837405267395,161077
10059.9026997667,10044.6425751482,15.2601246185212,161138
8452.23302952062,8440.29572067871,11.9373088419255,161581
9290.00052028378,9281.82516333968,8.17535694410206,161484
8900.78029818532,8882.4133315574,18.3669666279298,161192
5770.24123689438,5783.37320702051,-13.1319701261094,170790
6328.11891718767,6322.64448630261,5.47443088508027,172617
7258.24588437388,7231.88112310737,26.3647612665222,171225
5234.00876006276,5231.93860165886,2.07015840391301,172635
6332.78723303839,6329.13698230532,3.65025073307095,171535
6025.10878716266,6034.11545113497,-9.00666397229514,169275
5774.56009157208,5781.21424758269,-6.6541560105947,169521
7515.29216374885,7518.40534545851,-3.11318170964267,441070
6534.78343039215,6540.07307713115,-5.28964673897678,170657
6837.45833299841,6836.64038833267,0.817944665764912,170541
7092.60384633328,7100.80398452451,-8.20013819122209,170550
8171.13778113336,8181.35426116511,-10.2164800317346,172307
7479.51010421804,7485.46552522164,-5.95542100358841,170055
10461.5488818002,10349.2047433423,112.344138457964,173416
9969.22536620056,9840.6527635774,128.572602623179,173799
8815.70777951447,8683.11045944547,132.597320069016,175041
10167.7125125063,10053.5311606892,114.181351817085,175315
11479.8212043013,11346.8323748956,132.988829405683,172954
9605.06278631325,9459.97337242232,145.089413890954,174136
