"fit","trend","signal","UNITID"
8793.62556475381,8683.97522367764,109.650341076181,174428
10893.5536023249,10717.8512090574,175.702393267478,172963
9239.02788701499,9044.50797425802,194.519912756971,173708
9490.93941076347,9152.08281966687,338.856591096613,174376
10592.1263076361,10548.8204812993,43.3058263368948,380368
7871.94747287692,7856.80861705372,15.138855823214,173461
10207.0138796305,10174.8737677382,32.1401118923561,174738
9313.47915118442,9291.81278517401,21.6663660104349,175263
10263.7916251209,10226.7567538692,37.0348712516962,173911
10409.7346148123,10371.4028897421,38.3317250702372,174756
8580.00081666218,8562.34925841622,17.6515582459731,173115
6916.6792980919,6935.69046869377,-19.0111706018523,179308
8022.87867923239,8010.00984823396,12.8688309984437,262031
9422.85397494929,9406.61284277956,16.2411321697426,176798
7683.79406847753,7599.76330225691,84.0307662206322,177995
10218.4735946329,10193.7263502938,24.7472443391277,178466
8519.86260361949,8509.16428347997,10.6983201395308,178448
10614.805843562,10606.1706216176,8.63522194445426,179052
8491.00393329236,8483.11908117097,7.8848521213954,177472
8633.7521285948,8618.42387878402,15.328249810796,175786
6400.84776400333,6385.783015126,15.0647488773597,175883
9392.91546819757,9388.25474968013,4.66071851745312,180249
8340.87797308418,8336.94509317135,3.93287991284712,180276
8348.46337749708,8342.8841277997,5.57924969739189,180081
8827.08141150354,8810.18774995739,16.8936615461621,198552
7143.09750079441,7132.98274059947,10.1147601949489,199786
7729.82725872744,7727.76728369265,2.05997503480944,198622
7737.83354648287,7734.10875567108,3.72479081180938,198376
4950.74296115638,4928.24921750169,22.4937436547035,199892
7724.93412432345,7709.91842838923,15.0156959342293,199856
6769.54541391916,6752.15531525355,17.3900986656342,198455
6749.63627062242,6719.45655164339,30.1797189790518,199087
6612.45060410164,6591.36495387931,21.085650222343,198491
5766.74579610248,5772.51473311052,-5.76893700802384,199953
4863.07398230671,4862.38958624202,0.684396064695022,197814
6206.82578580716,6198.00592812135,8.81985768581956,199467
7013.40376072248,7002.33605793389,11.0677027886086,199740
6465.39278623926,6458.64798401447,6.7448022248019,198570
6021.55606148215,6014.95166433579,6.60439714637158,197850
5913.29753634554,5904.05698288629,9.24055345926956,199494
5872.05321415779,5842.32751382076,29.7257003370482,198321
5189.45204222418,5170.1856695082,19.2663727160058,198710
6940.81010323722,6922.28421506739,18.5258881698561,198260
7215.16932631968,7208.34214541722,6.82718090246863,198534
6952.01273770401,6942.26569908617,9.74703861785844,199449
9189.37479263981,9183.5365540586,5.83823858121383,199476
5922.4989551435,5920.60871858745,1.89023655607497,198154
8131.53104443101,8114.95903435349,16.5720100775318,199333
6563.07656177516,6548.80092270248,14.2756390726948,198233
6076.60544582449,6040.14504204738,36.4604037771319,198118
6648.73497160816,6640.6744727501,8.06049885807499,198987
6175.25087360332,6151.85477445412,23.39609914922,198039
5541.32906481443,5506.95258694762,34.3764778668288,198923
4838.52880573865,4815.57020208919,22.9586036494695,198914
6524.15866794138,6496.19814060031,27.9605273410814,199731
5851.18862148898,5822.02423176158,29.1643897274174,197887
4113.53737291069,4101.46151877499,12.0758541357176,199795
5971.59926584258,5965.72114986493,5.87811597766079,200314
12923.4594066838,12947.804618219,-24.3452115352248,181419
13597.0194195345,13575.9930117424,21.0264077920868,434016
7514.59930783377,7502.90917090329,11.6901369304872,181303
10606.5772949729,10594.8880159397,11.689279033153,181640
7186.50043738138,7180.27354962341,6.22688775798775,181817
10716.4048984841,10652.7137606264,63.6911378577732,183141
11537.972594606,11452.728119295,85.2444753109777,183132
11751.4024296273,11690.6625139275,60.7399156997992,183099
10810.4668147797,10774.7664932672,35.7003215124623,183114
12168.5421381564,12120.6018419549,47.940296201604,183150
8871.54010918979,8811.09759018151,60.4425190082993,187198
8451.89920427025,8445.07581037558,6.82339389467461,184481
8594.98427211999,8531.5669212172,63.4173509028096,184995
7802.68776607839,7755.41240393835,47.2753621400632,186034
9005.24302799277,8942.99188858054,62.2511394122432,183743
6814.21666755313,6795.16102961335,19.0556379397801,183859
9743.30083413637,9732.407257345,10.8935767913827,247603
8737.99369633654,8714.3172260279,23.6764703086598,184180
8446.24671978986,8438.01174001957,8.23497977031525,245625
7952.39644966517,7973.81326019694,-21.4168105317474,183938
8823.10200879808,8827.25255760828,-4.15054881018557,183877
8806.31563612399,8811.68896247948,-5.37332635546136,186469
9517.59671133774,9525.88036700754,-8.28365566977493,184791
7576.20842615191,7574.64643375306,1.56199239885962,183655
8798.07706890065,8791.45364009844,6.6234288022431,184205
9089.50535587801,9073.5221263242,15.9832295538381,185509
7181.91787028539,7177.38431501169,4.53355527372184,185873
7212.53358327562,7208.40041410559,4.13316917004886,185536
7424.83653529354,7413.39351967906,11.4430156144974,186645
6268.98192622445,6324.69669746202,-55.7147712375592,187532
11777.6530242787,11790.5352291512,-12.8822048725094,188216
5778.22651021631,5790.060814962,-11.834304745685,188137
8102.53545417563,8102.6953640684,-0.159909892767757,187976
4122.00373657314,4122.48215074816,-0.478414175013754,363633
5739.80352515675,5743.57779565259,-3.77427049583412,187620
7045.02958358297,7049.07254169635,-4.04295811337791,187639
8336.62078633997,8342.89915216752,-6.27836582754191,187903
6606.85612676444,6569.72097371559,37.1351530488523,190521
5531.86009832527,5487.56499334697,44.2951049783121,475565
6095.92603375806,6056.68608599031,39.2399477677723,190585
6215.71915806674,6160.22495013378,55.494207932983,190530
6757.404181426,6718.51693870454,38.887242721477,197294
7056.73616624663,7026.7265171431,30.0096491035539,195058
7286.62292868754,7260.01174432719,26.6111843603678,194240
8197.35976672109,8151.25566651432,46.104100206785,190628
7268.03791865415,7239.72329033846,28.3146283157045,190619
8747.01345915537,8706.4275318848,40.5859272705743,190673
7085.37498647872,7049.82432715659,35.5506593221406,193478
8599.81446296212,8594.81445880902,5.00000415310626,420468
6719.96416038377,6679.12462271393,40.8395376698495,366395
8448.4094475475,8431.61976245648,16.7896850910372,191719
8296.48233169316,8274.64802469883,21.8343069943356,195322
6968.77223360678,6946.35302396938,22.4192096374013,196699
7360.67305660089,7354.02341318802,6.64964341289271,190840
8433.240403681,8424.45441016172,8.78599351930347,195988
8010.50640860143,7991.00122416629,19.505184435165,188438
8719.70859206562,8701.99726418287,17.7113278827611,190053
8738.34641674806,8732.97307823324,5.37333851483845,189839
10328.7557951255,10331.7891229804,-3.03332785485043,196565
8590.69331011593,8593.40381127778,-2.7105011618201,194222
9549.8273698332,9540.74875249078,9.07861734243863,191612
7985.12573990389,7981.62298968127,3.50275022263702,193283
8497.04110918183,8492.11881258558,4.92229659626616,189547
7765.34421344045,7767.47426073189,-2.13004729141818,193946
7202.71857318809,7206.5628601521,-3.84428696400289,191083
8814.82409990531,8822.1490575546,-7.32495764927558,191199
8451.05157573055,8446.75298364115,4.29859208941684,193326
7270.19597474647,7272.23368012314,-2.03770537666111,191986
8949.35210621302,8946.79430880009,2.55779741295055,190442
9474.15373430655,9464.48917055467,9.66456375189387,201672
7558.38634425645,7546.35653569178,12.0298085646772,202222
7682.37613489539,7665.55329931048,16.8228355849268,203881
9007.86533570566,8993.78876261353,14.0765730921498,206011
8043.30192380901,8034.82041048782,8.48151332119909,204440
8605.54152463873,8526.30899451459,79.2325301241589,204945
10885.3883554262,10899.4172540451,-14.0288986188931,204459
7013.44558769865,6997.58097228652,15.8646154121366,204255
6748.72745182574,6762.65663207277,-13.9291802470269,201283
5555.14348095216,5566.45023579421,-11.3067548420366,203331
8491.76270392973,8493.20935617429,-1.44665224454207,203599
6729.27578770691,6723.30644054568,5.96934716124133,202356
9560.09008715511,9519.31867082052,40.7714163346031,200846
11928.7937602251,11923.0518363099,5.74192391529823,204662
8034.92793148667,8020.76276924668,14.165162240001,205841
8293.33680292363,8175.87662466767,117.460178255975,204422
8326.38525223552,8360.91534361537,-34.5300913798334,375407
9446.91497935877,9463.76656896548,-16.8515896066944,407832
8482.52010980477,8467.3267729822,15.1933368225793,205966
7674.90189689384,7661.81343363397,13.0884632598802,201928
6633.35465226599,6601.21416620351,32.1404860624897,205470
8220.25379050727,8204.87640854479,15.3773819624882,201973
8644.22867765179,8633.98172668224,10.2469509695521,203614
6840.78159050377,6840.34509064565,0.436499858133402,206446
9186.35861559203,9185.06078671007,1.29782888198974,203155
7951.87953828918,7943.11546163238,8.7640766568166,203678
10770.4230682597,10769.2690752317,1.15399302799878,207069
8414.33679774693,8421.13064174349,-6.79384399655021,248606
8883.80520739187,8893.68698105585,-9.88177366396053,207670
7976.19079649579,7983.45333986057,-7.26254336476853,363165
8550.31781482998,8557.05437123006,-6.73655640007127,207449
10376.3462473217,10374.941123298,1.40512402375205,207236
7960.95445248105,7961.83236006696,-0.877907585903102,364548
8670.75504670932,8672.59644431047,-1.84139760113874,207935
7281.75977060733,7344.8521716169,-63.0924010095546,488934
8709.10142648937,8698.01820503949,11.083221449887,418296
11290.7012050437,11298.4027494875,-7.70154444383772,480967
10863.6973952224,10866.9252693116,-3.22787408920385,206996
7240.55967159899,7233.27753410222,7.28213749679165,375683
8498.75176653577,8523.93006267901,-25.1782961432336,209250
9172.78977616942,9192.2991931761,-19.5094170066659,208406
9234.22712286963,9268.84477922762,-34.6176563579762,209746
10374.7518165528,10389.9394497861,-15.1876332332668,208390
10526.7945152927,10545.4068368876,-18.6123215949361,209074
7948.49240458156,7956.9290230327,-8.43661845112516,209038
7766.91179841653,7768.9367362428,-2.02493782625982,428392
11080.7392435859,11088.1819029842,-7.44265939831004,208318
9141.3009274842,9160.23546595629,-18.9345384720764,211079
9803.32842687354,9819.32030018041,-15.9918733068491,210605
9817.25133177512,9823.14080406643,-5.88947229128974,216825
8914.97542404035,8914.20854742619,0.766876614173157,414911
8955.88314368405,8959.62920782547,-3.74606414140374,211343
12071.9248231076,12070.0110716549,1.91375145272173,369668
10189.6315260334,10197.8620604876,-8.23053445422818,212878
13383.1041640412,13456.9332051312,-73.829041089929,418533
13543.0134820234,13570.7275476661,-27.7140656426724,216296
10111.7746970953,10114.6878452107,-2.91314811533834,214379
9712.1251441641,9710.13357120601,1.99157295811392,213525
9007.0690356019,9005.19599982965,1.87303577225805,213659
9634.59985669991,9639.92318165546,-5.32332495552998,211307
10582.7508392177,10595.9866311823,-13.2357919645834,211927
9101.0264505037,9108.66773087733,-7.6412803736165,215239
10044.7267709858,10054.2572682693,-9.53049728350152,214111
10815.3591271814,10829.1040539596,-13.7449267781686,215585
7843.47968748694,7811.81856634538,31.6611211415727,217475
7740.40295782387,7722.55190210067,17.8510557232067,217989
5442.75421754214,5421.1395972012,21.6146203409522,218487
6537.88281679866,7055.44402730451,-517.561210505841,218690
8415.11809747143,7037.26351827004,1377.8545792014,218858
8368.6676718486,8341.76262722839,26.90504462022,218353
6298.51009693183,6276.07369942907,22.4363975027794,218830
6531.59931656551,6511.07395091506,20.5253656504789,218894
7183.62543249751,7173.38662791014,10.2388045873766,218025
6641.32539155449,6629.34236548756,11.9830260669373,218140
7797.52788820723,7778.23557893801,19.2923092692281,218113
7907.09880074293,7894.2998933059,12.7989074370363,218520
6583.48467816884,6567.13630537968,16.3483727891648,218885
6855.68988126885,6842.07518592457,13.6146953442983,218672
7628.51644104069,7609.94601631596,18.570424724748,218991
6409.28587168988,6371.84592375639,37.439947933503,217615
6537.21179568052,6519.06308026354,18.1487154169973,217712
10913.7744915978,10893.3220748363,20.4524167615773,219426
8892.79805600548,8874.27608162814,18.5219743773494,219189
9940.16508891836,9938.60518509726,1.55990382110627,219480
7119.19765433311,7097.20673829772,21.9909160354019,222053
6801.96912797542,6789.12013539938,12.848992576057,220279
7119.83287830254,7102.30641905452,17.526459248029,221102
6039.82927127163,5773.3509582746,266.478312997041,248925
8406.77644498888,6939.55059907023,1467.22584591865,221184
6578.73526143217,6559.55739723767,19.1778641945206,219879
5034.88212507273,5017.6467021836,17.2354228891363,219596
6725.50210195143,6715.93913311556,9.56296883588738,219824
4810.19485694972,4770.56147527549,39.6333816742406,221908
5515.09850359804,5486.78971008962,28.3087935084454,220127
5908.15370765361,5939.54425731532,-31.3905496616957,221050
6113.71598396222,5959.06253392407,154.653450038166,222062
5184.10898561529,5164.05332834704,20.0556572682648,221625
5722.46570481698,5674.57305398543,47.892650831566,221643
4828.4984125493,4657.71538161373,170.78303093558,221485
5580.46286165735,5425.21648450964,155.24637714772,220853
4121.64198555474,4099.56346785531,22.0785176994522,220756
5865.85602962881,5837.18624933608,28.6697802927404,220400
5946.49138662375,5914.91221036196,31.5791762618074,221616
5884.44624314945,5877.31676044951,7.12948269995564,221333
6036.66599399083,6023.18240000868,13.4835939821654,220640
7072.97380891825,7073.54783119815,-0.57402227988544,225070
7112.69041774868,7124.58788523987,-11.8974674911817,227191
7213.84699742778,7216.90647863353,-3.05948120573032,247834
7186.48438508838,7206.480293476,-19.9959083876207,223773
6639.62161735642,6655.05060278484,-15.428985428405,224572
6988.10095633003,7012.20686845494,-24.1059121248988,224615
6565.85734837657,6579.58808127401,-13.7307328974236,226930
6693.74613415348,6704.17271003841,-10.426575884914,227766
6495.4595733422,6528.7533485453,-33.2937752030821,223524
6734.91673050052,6721.84278292873,13.0739475718053,228699
7779.32777180707,7770.99104345638,8.33672835071226,226019
7480.83434343509,7488.45932616209,-7.6249827269788,228547
7635.5363464221,7638.18239718547,-2.64605076335337,228608
8039.45466247469,8052.96228531518,-13.5076228404778,487320
8156.25365719919,8168.33935272033,-12.0856955211205,226578
6678.32085946106,6666.15020909769,12.1706503633821,225423
7116.72655252649,7110.81660009606,5.90995243045859,227182
6178.94115231219,6177.75584914079,1.18530317142,227979
6849.26471534119,6843.27041826517,5.99429707604236,222567
6416.34905599824,6395.25967923789,21.0893767603583,226204
5620.65835853897,5603.82832607088,16.8300324680994,226408
6376.89723900782,6362.24755756694,14.6496814408913,226116
6212.22115670501,6195.87921102664,16.3419456783904,441760
6240.86150132129,6237.25726369263,3.6042376286741,229540
4756.74476043927,4757.62202512022,-0.87726468093885,226134
5800.30461404572,5797.00411193906,3.30050210667969,488730
4745.03278987956,4736.21384534344,8.81894453613566,227854
4448.43020338418,4448.92851097434,-0.498307590150915,227924
4373.53864549208,4369.15221559888,4.38642989321022,246354
4567.23449077902,4566.6978377732,0.53665300582324,420398
5417.62152641466,5415.66684036483,1.95468604985041,224350
6609.14618557335,6611.612728015,-2.4665424416287,222576
8358.68506008088,8364.4200485012,-5.73498842030451,227304
4733.14323902196,4734.27577719219,-1.13253817022266,224642
7885.98336728884,7882.18458757468,3.79877971416969,230746
8029.79366599513,8026.1418196212,3.65184637395076,230010
9712.97860307884,9705.27291615903,7.70568691982612,232946
9412.04386708743,9412.30369160641,-0.259824518956748,232195
10026.1318258069,10026.6145742447,-0.482748437731743,232575
9294.7858090937,9290.98344768814,3.80236140558043,233116
9178.69687708343,9175.42535211015,3.27152497330007,232414
7990.66733083522,7989.86817119082,0.79915964441318,233772
8319.64945018298,8315.66460195606,3.984848226937,233754
11284.0040672883,11294.7116730659,-10.7076057775108,233338
9499.17504423568,9489.24606494207,9.928979293628,232450
6660.01319211046,6654.99034527934,5.02284683113669,233037
7270.78591423186,7263.72591645697,7.05999777489433,233949
8157.04902000908,8140.00725116201,17.0417688470891,232867
7239.7284982912,7221.81021883943,17.9182794517909,233019
7135.59243791795,7099.51711835283,36.0753195651426,233903
5901.42698013686,5877.92986258742,23.4971175494543,232788
10024.5325250858,10025.6690565224,-1.13653143651948,231536
7271.48137349998,7261.39057279779,10.0908007022049,231697
5091.25881597018,5083.01711973709,8.24169623310092,231882
6371.98673765068,6352.30634921729,19.6803884334156,233648
9301.21360731536,9277.66659544628,23.54701186911,230861
9229.11894776658,9244.95539814656,-15.8364503799664,236610
10049.9851222979,10067.5107483881,-17.525626090152,235149
9686.92689595913,9697.39772081772,-10.4708248585773,235671
9748.03984547223,9786.67609891249,-38.636253440251,439145
8196.74061904521,8214.85315606309,-18.1125370178706,236656
9758.0241514671,9753.07547249603,4.94867897107349,239008
9004.17140369942,9013.28487587356,-9.11347217411759,240125
8928.06159123164,8950.63916681576,-22.5775755841195,238759
9460.1350340105,9462.15454646701,-2.01951245649872,239248
9565.57120998069,9563.70211962831,1.86909035237727,238397
9348.5993050189,9334.62826935267,13.9710356662429,239910
9244.49622856053,9232.54726220692,11.9489663536094,239488
9787.37293302984,9773.88195835644,13.4909746734209,239220
11803.1274348085,11767.5527964393,35.5746383692749,240170
9149.02671059774,9120.1831789898,28.8435316079573,240116
10439.258749258,10428.5953064341,10.663442823956,238722
10005.1079128846,9997.1583041328,7.94960875179748,239372
5655.11873696094,5645.42099090107,9.69774605988778,237543
7168.52523596049,7191.28876956869,-22.7635336081968,484932
6278.3765356841,6259.45513595351,18.9213997305959,430795
9578.03513565829,9575.9331669644,2.10196869390563,446774
8455.16976733392,8467.70752871754,-12.5377613836081,444954
7149.89717118239,7139.59410286888,10.3030683135212,447582
7865.30822973807,7872.84433986466,-7.53611012657404,238014
8867.13702884441,8859.43081458278,7.70621426164689,237844
9151.53725583739,9160.64267303213,-9.10541719473053,443492
